Ward_ID,Ward_Name,Score
188,Bilekahalli,4080.7969535689917
168,Pattabhiram Nagar,850.6333605659502
175,Bommanahalli,441.6125286415455
193,Arakere,377.39409824962814
190,Mangammanapalya,328.8601825915948
84,Hagadooru,293.0708632845802
142,Sunkenahalli,226.23536028794973
6,Thanisandra,224.0061960758535
65,Kadumalleshwara,213.62202313940577
161,Hosakerehalli,190.70308448849337
165,Ganeshmandira Ward,184.1377973544398
80,Hoysala Nagar,178.73475112301534
196,Anjanapur,161.5773249387046
82,Garudacharpalya,154.59925803440913
177,J.P.Nagar,149.00382401382257
85,Doddanekkundi,133.53547001279932
83,Kadugudi,133.51097325219916
135,Padarayanapura,129.8155845255679
124,Hosahalli,108.95530673217657
174,HSR Layout,104.88486285297493
178,Sarakki,99.95974275779804
160,Rajarajeshwari Nagar,96.64234032498892
192,Begur,95.73237467690096
7,Byatarayanapura,90.82223489817687
149,Varthur,85.16612752573141
35,Aramane Nagar,81.33725088035946
187,Puttenahalli,80.83498599767202
150,Bellandur,70.35744085884045
4,Yelahanka Satellite Town,65.94208088226979
194,Gottigere,65.02129910194877
184,Uttarahalli,62.395923205637345
197,Vasanthapura,56.36443772616734
152,Sudduguntepalya,55.46077805140293
111,Shanthala Nagar,54.36942717844319
9,Vidyaranyapura,50.09561386210157
54,Hoodi,38.929339833677616
58,Hosathippasandra,35.69865346532245
132,Attiguppe,32.61572541362402
148,Ejipura,32.16635805881919
153,Jayangar,30.52248677911682
195,Konanakunte,29.61245139915629
137,Rayapuram,28.72338161072185
155,Hanumantha Nagar,28.29470868295468
151,Koramangala,27.19066197495085
93,Vasanth Nagar,26.399505384655814
33,Manorayanapalya,23.589801086848023
162,Giri Nagar,23.17291553279957
167,Yadiyuru,23.017442429303575
164,Vidyapeetha,22.59619369571365
179,Shakambari Nagar,20.247824495937195
21,Hebbal,19.55324379421027
18,Radhakrishna Temple,18.27578395583534
181,Kumaraswamy Layout,17.568263616559676
77,Dattathreya Temple,16.999816866650125
99,Rajaji Nagar,16.756379968035628
5,Jakkur,16.67791912910213
57,C.V.Raman Nagar,16.065389630090735
115,Vannarpet,15.78373446228627
64,Rajamahal,15.466673030247467
19,Sanjay Nagar,15.128773529243514
189,Hongasandra,14.819917849104066
166,Karisandra,13.982976618575625
2,Chowdeshwari,13.640828120070864
191,Singasandra,11.869382817645066
101,Kamakshipalya,11.744529254334934
169,Byrasandra,10.90360477770485
158,Deepanjali Nagar,10.748617570640382
108,Sri Rammandira,10.160013315880699
182,Padmanabha Nagar,10.03314014238153
186,Jaraganahalli,9.972240562407238
81,Vignana Nagar,9.591118465405296
113,Konena Agrahara,9.529206178178852
163,Katriguppe,9.34553175762294
67,Nagapura,9.298580415169326
136,Jagareevanram Nagar,8.90228675298369
52,K.R.Puram,8.572016506174839
156,Sri Nagar,8.271264067718372
140,Chamrajpet,8.169836209712573
123,Vijay Nagar,8.115198123460674
198,Hemmigepura,7.74619284709938
87,HAL Airport,7.445188858284652
95,Subhash Nagar,7.321847039539791
1,Kempegowda,7.214360412208569
38,H.M.T,6.993154693313584
133,Hampi Nagar,6.672877472047867
45,Malleshwaram,6.591012071534421
36,Mathikere,6.2557176216113435
127,Moodalapalya,6.003327211032207
147,Adugodi,5.842447870479091
94,Gandhi Nagar,5.735171431018662
180,Banashankari Temple Ward,5.467389047265917
16,Jalahalli,5.382925246609693
3,Attur,5.301515481998397
96,Okalipuram,5.221559593073159
76,Gayathri Nagar,4.656571049904485
86,Marathalli,4.594308515291939
114,Agaram,4.422740934783592
130,Ullalu,4.4221151162824
51,Vijanapura,4.242450335759921
88,Jeevanbhima Nagar,4.044503438373123
107,Shiva Nagar,4.009209071312837
50,Benniganahalli,3.878888799262565
146,Lakkasandra,3.8304124662607952
24,HBR Layout,3.7508270364649334
